rec,place,province,pop_2016,type,council_size,women_on_council,leadership_gender,percent_women_on_council,residents_per_councilor,vismin,indig,next_election,voter_turnout,img
219,port colborne,Ont.,"18,306",Small,10,3,Male,0.3,"2,034",1.9%,5.1%,2022-10-23,,
220,niagara-on-the-lake,Ont.,"17,511",Small,10,3,Female,0.3,"1,946",7.5%,0.6%,2022-10-23,,
221,alfred & plantagenet,Ont.,"9,680",Small,7,2,Male,0.29,"1,613",1.7%,3.8%,2022-10-23,,
222,ottawa,Ont.,"934,243",Large,24,7,Male,0.29,"40,619",26.3%,2.5%,2022-10-23,42.5%,
223,carleton place,Ont.,"10,644",Small,7,2,Male,0.29,"1,774",3.5%,4.6%,2022-10-23,,
224,loyalist,Ont.,"16,971",Small,7,2,Male,0.29,"2,829",2.8%,4.0%,2022-10-23,,
225,greater napanee,Ont.,"15,892",Small,7,2,Female,0.29,"2,649",2.4%,5.3%,2022-10-23,,
226,trent hills,Ont.,"12,900",Small,7,2,Male,0.29,"2,150",2.5%,2.4%,2022-10-23,,
227,king,Ont.,"24,512",Small,7,2,Male,0.29,"4,085",12.8%,0.5%,2022-10-23,,
228,orangeville,Ont.,"28,900",Small,7,2,Female,0.29,"4,817",7.0%,2.0%,2022-10-23,,
229,perth east,Ont.,"12,261",Small,7,2,Female,0.29,"2,044",1.4%,0.7%,2022-10-23,,
230,tillsonburg,Ont.,"15,872",Small,7,2,Male,0.29,"2,645",2.7%,2.3%,2022-10-23,,
231,kingsville,Ont.,"21,552",Small,7,2,Male,0.29,"3,592",2.6%,2.0%,2022-10-23,,
232,st. clair,Ont.,"14,086",Small,7,2,Male,0.29,"2,348",1.3%,3.3%,2022-10-23,,
233,middlesex centre,Ont.,"17,262",Small,7,2,Female,0.29,"2,877",2.7%,1.2%,2022-10-23,,
234,grey highlands,Ont.,"9,804",Small,7,2,Male,0.29,"1,634",1.0%,1.9%,2022-10-23,,
235,meaford,Ont.,"10,991",Small,7,2,Female,0.29,"1,832",2.5%,1.9%,2022-10-23,,
236,adjala-tosorontio,Ont.,"10,975",Small,7,2,Male,0.29,"1,829",4.0%,2.3%,2022-10-23,,
237,oro-medonte,Ont.,"21,036",Small,7,2,Male,0.29,"3,506",2.0%,2.9%,2022-10-23,,
238,wasaga beach,Ont.,"20,675",Small,7,2,Female,0.29,"3,446",3.2%,3.0%,2022-10-23,,
239,tay,Ont.,"10,033",Small,7,2,Male,0.29,"1,672",2.2%,12.6%,2022-10-23,,
240,pembroke,Ont.,"13,882",Small,7,2,Male,0.29,"2,314",3.2%,11.0%,2022-10-23,,
241,laurentian valley,Ont.,"9,387",Small,7,2,Male,0.29,"1,565",1.1%,11.1%,2022-10-23,,
242,kenora,Ont.,"15,096",Small,7,2,Male,0.29,"2,516",2.4%,21.3%,2022-10-23,,
243,cornwall,Ont.,"46,589",Small,11,3,Female,0.27,"4,659",6.2%,4.2%,2022-10-23,,
244,london,Ont.,"383,822",Medium,15,4,Male,0.27,"27,416",19.9%,2.6%,2022-10-23,39.5%,images/london.jpg
245,sault ste. marie,Ont.,"73,368",Small,11,3,Male,0.27,"7,337",2.8%,11.3%,2022-10-23,,
246,pelham,Ont.,"17,110",Small,8,2,Male,0.25,"2,444",4.3%,1.8%,2022-10-23,,
247,essex,Ont.,"20,427",Small,8,2,Male,0.25,"2,918",2.8%,2.7%,2022-10-23,,
248,kingston,Ont.,"123,798",Medium,13,3,Male,0.23,"10,317",9.7%,3.5%,2022-10-23,41.3%,images/kingston.jpg
249,markham,Ont.,"328,966",Medium,13,3,Male,0.23,"27,414",77.9%,0.2%,2022-10-23,38.6%,images/markham.jpg
250,welland,Ont.,"52,293",Small,13,3,Male,0.23,"4,358",5.3%,3.9%,2022-10-23,,
251,st. catharines,Ont.,"133,113",Medium,13,3,Male,0.23,"11,093",12.7%,2.7%,2022-10-23,33.6%,images/st_catharines.jpg
252,thunder bay,Ont.,"107,909",Medium,13,3,Male,0.23,"8,992",4.5%,12.8%,2022-10-23,50.7%,images/thunder_bay.jpg
253,brockville,Ont.,"21,346",Small,9,2,Male,0.22,"2,668",4.2%,3.3%,2022-10-23,,
254,belleville,Ont.,"50,716",Small,9,2,Male,0.22,"6,340",5.7%,5.0%,2022-10-23,,
255,kawartha lakes,Ont.,"75,423",Small,9,2,Male,0.22,"9,428",2.1%,2.7%,2022-10-23,,
256,milton,Ont.,"110,128",Medium,9,2,Male,0.22,"13,766",42.8%,1.0%,2022-10-23,37.0%,images/milton.jpg
257,thorold,Ont.,"18,801",Small,9,2,Male,0.22,"2,350",9.6%,3.1%,2022-10-23,,
258,niagara falls,Ont.,"88,071",Small,9,2,Male,0.22,"11,009",13.0%,2.6%,2022-10-23,,
259,grimsby,Ont.,"27,314",Small,9,2,Male,0.22,"3,414",5.3%,1.2%,2022-10-23,,
260,owen sound,Ont.,"21,341",Small,9,2,Male,0.22,"2,668",4.1%,4.4%,2022-10-23,,
261,west nipissing,Ont.,"14,364",Small,9,2,Female,0.22,"1,796",1.1%,16.5%,2022-10-23,,
262,south glengarry,Ont.,"13,150",Small,5,1,Male,0.2,"3,288",1.9%,2.3%,2022-10-23,,
263,south dundas,Ont.,"10,833",Small,5,1,Male,0.2,"2,708",1.3%,2.5%,2022-10-23,,
264,the nation,Ont.,"12,808",Small,5,1,Male,0.2,"3,202",2.4%,3.3%,2022-10-23,,
265,russell,Ont.,"16,520",Small,5,1,Male,0.2,"4,130",3.8%,3.1%,2022-10-23,,
266,hamilton (township),Ont.,"10,942",Small,5,1,Male,0.2,"2,736",3.1%,2.1%,2022-10-23,,
267,guelph/eramosa,Ont.,"12,854",Small,5,1,Male,0.2,"3,214",4.0%,2.2%,2022-10-23,,
268,mapleton,Ont.,"10,527",Small,5,1,Male,0.2,"2,632",1.5%,1.0%,2022-10-23,,
269,wellesley,Ont.,"11,260",Small,5,1,Male,0.2,"2,815",2.6%,0.9%,2022-10-23,,
270,north perth,Ont.,"13,130",Small,10,2,Male,0.2,"1,459",2.5%,1.2%,2022-10-23,,
271,norwich,Ont.,"11,001",Small,5,1,Male,0.2,"2,750",1.7%,1.1%,2022-10-23,,
272,essa,Ont.,"21,083",Small,5,1,Female,0.2,"5,271",4.3%,3.3%,2022-10-23,,
273,tiny,Ont.,"11,787",Small,5,1,Male,0.2,"2,947",1.8%,12.5%,2022-10-23,,
274,oshawa,Ont.,"159,458",Medium,11,2,Male,0.18,"15,946",16.0%,2.9%,2022-10-23,24.1%,
275,brampton,Ont.,"593,638",Large,11,2,Male,0.18,"59,364",73.3%,0.7%,2022-10-23,34.5%,images/brampton.jpg
276,north bay,Ont.,"51,553",Small,11,2,Male,0.18,"5,155",3.2%,10.7%,2022-10-23,,
277,woolwich,Ont.,"25,006",Small,6,1,Female,0.17,"5,001",5.6%,0.8%,2022-10-23,,
278,greater sudbury,Ont.,"161,531",Medium,13,2,Male,0.15,"13,461",3.8%,9.4%,2022-10-23,45.0%,images/sudbury.jpg
279,hawkesbury,Ont.,"10,263",Small,7,1,Female,0.14,"1,711",3.7%,2.1%,2022-10-23,,
280,leeds and the thousand islands,Ont.,"9,465",Small,7,1,Female,0.14,"1,578",1.1%,3.4%,2022-10-23,,
281,prince edward county,Ont.,"24,735",Small,14,2,Male,0.14,"1,903",2.2%,3.0%,2022-10-23,,
282,uxbridge,Ont.,"21,176",Small,7,1,Male,0.14,"3,529",5.7%,1.8%,2022-10-23,,
283,whitchurch-stouffville,Ont.,"45,837",Small,7,1,Male,0.14,"7,640",36.9%,0.7%,2022-10-23,,
284,georgina,Ont.,"45,418",Small,7,1,Female,0.14,"7,570",8.3%,2.7%,2022-10-23,,
285,ingersoll,Ont.,"12,757",Small,7,1,Male,0.14,"2,126",1.6%,2.5%,2022-10-23,,
286,malahide,Ont.,"9,292",Small,7,1,Male,0.14,"1,549",1.1%,1.0%,2022-10-23,,
287,leamington,Ont.,"27,595",Small,7,1,Female,0.14,"4,599",12.1%,1.8%,2022-10-23,,
288,amherstburg,Ont.,"21,936",Small,7,1,Male,0.14,"3,656",3.6%,3.7%,2022-10-23,,
289,tecumseh,Ont.,"23,229",Small,7,1,Male,0.14,"3,872",9.8%,2.3%,2022-10-23,,
290,brockton,Ont.,"9,461",Small,7,1,Male,0.14,"1,577",1.4%,0.8%,2022-10-23,,
291,petawawa,Ont.,"17,187",Small,7,1,Male,0.14,"2,865",4.4%,8.4%,2022-10-23,,
292,temiskaming shores,Ont.,"9,920",Small,7,1,Male,0.14,"1,653",2.2%,6.0%,2022-10-23,,
293,elliot lake,Ont.,"10,741",Small,7,1,Male,0.14,"1,790",2.0%,9.7%,2022-10-23,,
294,west lincoln,Ont.,"14,500",Small,8,1,Male,0.13,"2,071",2.0%,1.8%,2022-10-23,,
295,clearview,Ont.,"14,151",Small,8,1,Male,0.13,"1,769",1.4%,1.5%,2022-10-23,,
296,clarence-rockland,Ont.,"24,512",Small,9,1,Male,0.11,"3,064",3.9%,4.1%,2022-10-23,,
297,south frontenac,Ont.,"18,646",Small,9,1,Male,0.11,"2,331",1.2%,3.6%,2022-10-23,,
298,richmond hill,Ont.,"195,022",Medium,9,1,Male,0.11,"24,378",60.0%,0.3%,2022-10-23,27.0%,images/richmond_hill.jpg
299,sarnia,Ont.,"71,594",Small,9,1,Male,0.11,"8,949",6.7%,3.9%,2022-10-23,,
300,lambton shores,Ont.,"10,631",Small,9,1,Male,0.11,"1,329",1.6%,2.8%,2022-10-23,,
301,orillia,Ont.,"31,166",Small,9,1,Male,0.11,"3,896",5.1%,6.1%,2022-10-23,,
302,bracebridge,Ont.,"16,010",Small,9,1,Male,0.11,"2,001",2.0%,3.5%,2022-10-23,,
303,windsor,Ont.,"217,188",Medium,10,1,Male,0.1,"21,719",26.9%,2.6%,2022-10-23,35.2%,
304,barrie,Ont.,"141,434",Medium,10,1,Male,0.1,"14,143",10.3%,3.8%,2022-10-23,30.0%,images/barrie.jpg
305,brant,Ont.,"36,707",Small,11,1,Male,0.09,"3,671",2.2%,2.6%,2022-10-23,,
306,brantford,Ont.,"97,496",Small,11,1,Male,0.09,"9,750",9.9%,5.6%,2022-10-23,,
307,north dundas,Ont.,"11,278",Small,5,0,Male,0,"2,820",2.2%,2.3%,2022-10-23,,
308,pickering,Ont.,"91,771",Small,7,0,Male,0,"15,295",42.9%,1.2%,2022-10-23,,
309,erin,Ont.,"11,439",Small,5,0,Male,0,"2,860",4.9%,1.6%,2022-10-23,,
310,centre wellington,Ont.,"28,191",Small,7,0,Male,0,"4,699",2.8%,1.8%,2022-10-23,,
311,haldimand county,Ont.,"45,608",Small,7,0,Male,0,"7,601",1.9%,3.4%,2022-10-23,,images/windsor.jpg
312,bradford west gwillimbury,Ont.,"35,325",Small,9,0,Male,0,"4,416",20.5%,1.7%,2022-10-23,,
313,ramara,Ont.,"9,488",Small,7,0,Male,0,"1,581",3.0%,4.0%,2022-10-23,,
314,summerside,P.E.I.,"14,829",Small,9,3,Male,0.33,"1,854",3.7%,1.6%,2022-11-07,,
315,stratford,P.E.I.,"9,706",Small,7,2,Male,0.29,"1,618",9.2%,1.9%,2022-11-07,,
316,charlottetown,P.E.I.,"36,094",Small,11,2,Male,0.18,"3,609",12.3%,1.6%,2022-11-07,,
317,boucherville,Que.,"41,671",Small,9,6,Male,0.67,"5,209",5.2%,0.5%,2021-11-07,,
318,westmount,Que.,"20,312",Small,9,6,Female,0.67,"2,539",18.0%,0.1%,2021-11-07,,
319,val-d'or,Que.,"32,491",Small,9,6,Male,0.67,"4,061",2.1%,4.8%,2021-11-07,,
320,carignan,Que.,"9,462",Small,7,4,Male,0.57,"1,577",3.9%,1.1%,2021-11-07,,
321,notre-dame-des-prairies,Que.,"9,273",Small,7,4,Female,0.57,"1,546",1.1%,0.9%,2021-11-07,,
322,rosemere,Que.,"13,958",Small,7,4,Male,0.57,"2,326",5.3%,0.9%,2021-11-07,,
323,saint-colomban,Que.,"16,019",Small,7,4,Male,0.57,"2,670",1.5%,1.4%,2021-11-07,,
324,saint-sauveur,Que.,"10,231",Small,7,4,Male,0.57,"1,705",2.3%,1.2%,2021-11-07,,
325,mont-laurier,Que.,"14,116",Small,7,4,Male,0.57,"2,353",0.9%,6.4%,2021-11-07,,
326,sainte-julie,Que.,"29,881",Small,9,5,Female,0.56,"3,735",3.7%,0.7%,2021-11-07,,
327,brossard,Que.,"85,721",Small,11,6,Female,0.55,"8,572",42.9%,0.4%,2021-11-07,,
328,saint-eustache,Que.,"44,008",Small,11,6,Male,0.55,"4,401",7.0%,1.0%,2021-11-07,,
329,levis,Que.,"143,414",Medium,16,8,Male,0.5,"9,561",2.2%,0.9%,2021-11-07,36.5%,
330,beauharnois,Que.,"12,884",Small,6,3,Male,0.5,"2,147",1.2%,1.6%,2021-11-07,,
331,repentigny,Que.,"84,285",Small,13,6,Female,0.46,"7,024",11.5%,1.0%,2021-11-07,,
332,saint-jerome,Que.,"74,346",Small,13,6,Male,0.46,"6,196",3.5%,1.7%,2021-11-07,,
333,rouyn-noranda,Que.,"42,334",Small,13,6,Female,0.46,"3,528",1.9%,2.6%,2021-11-07,,
334,montreal,Que.,"1,704,694",Large,64,29,Female,0.45,"26,636",34.2%,0.7%,2021-11-07,42.5%,
335,shawinigan,Que.,"49,349",Small,9,4,Male,0.44,"6,169",1.3%,1.6%,2021-11-07,,
336,magog,Que.,"26,669",Small,9,4,Female,0.44,"3,334",1.0%,1.3%,2021-11-07,,
337,beloeil,Que.,"22,458",Small,9,4,Female,0.44,"2,807",2.8%,0.6%,2021-11-07,,
338,saint-bruno-de-montarville,Que.,"26,394",Small,9,4,Male,0.44,"3,299",4.7%,0.7%,2021-11-07,,
339,varennes,Que.,"21,257",Small,9,4,Male,0.44,"2,657",3.2%,0.7%,2021-11-07,,
340,candiac,Que.,"21,047",Small,9,4,Male,0.44,"2,631",11.3%,0.7%,2021-11-07,,
341,vaudreuil-dorion,Que.,"38,117",Small,9,4,Male,0.44,"4,765",20.0%,0.9%,2021-11-07,,
342,boisbriand,Que.,"26,884",Small,9,4,Female,0.44,"3,361",7.5%,1.1%,2021-11-07,,
343,sainte-therese,Que.,"25,989",Small,9,4,Female,0.44,"3,249",5.6%,1.3%,2021-11-07,,
344,alma,Que.,"30,776",Small,9,4,Male,0.44,"3,847",0.9%,3.4%,2021-11-07,,
345,l'ancienne-lorette,Que.,"16,543",Small,7,3,Male,0.43,"2,757",3.4%,0.7%,2021-11-07,,
346,pont-rouge,Que.,"9,240",Small,7,3,Male,0.43,"1,540",1.0%,1.0%,2021-11-07,,
347,cowansville,Que.,"13,656",Small,7,3,Female,0.43,"2,276",2.0%,2.0%,2021-11-07,,
348,marieville,Que.,"10,725",Small,7,3,Female,0.43,"1,788",2.2%,1.4%,2021-11-07,,
349,saint-amable,Que.,"12,167",Small,7,3,Male,0.43,"2,028",3.2%,1.2%,2021-11-07,,
350,saint-charles-borromee,Que.,"13,791",Small,7,3,Male,0.43,"2,299",2.1%,1.1%,2021-11-07,,
351,rawdon,Que.,"11,057",Small,7,3,Male,0.43,"1,843",1.6%,1.3%,2021-11-07,,
352,mont-royal,Que.,"20,276",Small,7,3,Male,0.43,"3,379",24.7%,0.2%,2021-11-07,,
353,sainte-catherine,Que.,"17,047",Small,7,3,Female,0.43,"2,841",7.2%,2.0%,2021-11-07,,
354,mercier,Que.,"13,115",Small,7,3,Female,0.43,"2,186",6.5%,1.6%,2021-11-07,,
355,l'ile-perrot,Que.,"10,756",Small,7,3,Male,0.43,"1,793",14.1%,1.4%,2021-11-07,,
356,pincourt,Que.,"14,558",Small,7,3,Male,0.43,"2,426",14.9%,1.3%,2021-11-07,,
357,deux-montagnes,Que.,"17,496",Small,7,3,Male,0.43,"2,916",8.4%,1.4%,2021-11-07,,
358,lorraine,Que.,"9,352",Small,7,3,Male,0.43,"1,559",5.6%,0.6%,2021-11-07,,
359,sainte-anne-des-plaines,Que.,"14,421",Small,7,3,Male,0.43,"2,404",1.8%,1.4%,2021-11-07,,
360,sainte-sophie,Que.,"15,690",Small,7,3,Female,0.43,"2,615",1.6%,1.8%,2021-11-07,,
361,sainte-adele,Que.,"12,919",Small,7,3,Female,0.43,"2,153",1.8%,1.3%,2021-11-07,,
362,cantley,Que.,"10,699",Small,7,3,Female,0.43,"1,783",2.4%,5.8%,2021-11-07,,
363,roberval,Que.,"10,046",Small,7,3,Male,0.43,"1,674",1.0%,10.2%,2021-11-07,,
364,saint-hyacinthe,Que.,"55,648",Small,12,5,Male,0.42,"5,059",5.9%,0.9%,2021-11-07,,
365,sherbrooke,Que.,"161,323",Medium,15,6,Male,0.4,"11,523",7.3%,1.1%,2021-11-07,43.8%,images/sherbrooke.jpg
366,sept-iles,Que.,"25,400",Small,10,4,Male,0.4,"2,822",1.3%,8.8%,2021-11-07,,
367,saint-jean-sur-richelieu,Que.,"95,114",Small,13,5,Male,0.38,"7,926",2.4%,1.2%,2021-11-07,,
368,gatineau,Que.,"276,245",Medium,19,7,Male,0.37,"15,347",13.5%,3.8%,2021-11-07,38.5%,images/gatineau.jpg
369,quebec city,Que.,"531,902",Large,22,8,Male,0.36,"25,329",6.4%,1.4%,2021-11-07,50.9%,
370,laval,Que.,"422,993",Medium,22,8,Male,0.36,"20,143",26.1%,0.6%,2021-11-07,36.3%,images/laval.jpg
371,blainville,Que.,"56,863",Small,11,4,Male,0.36,"5,686",6.3%,0.7%,2021-11-07,,
372,saint-georges,Que.,"32,513",Small,9,3,Male,0.33,"4,064",1.1%,1.0%,2021-11-07,,
373,thetford mines,Que.,"25,403",Small,9,3,Male,0.33,"3,175",1.2%,0.7%,2021-11-07,,
374,trois-rivieres,Que.,"134,413",Medium,15,5,Male,0.33,"9,601",3.5%,1.4%,2021-11-07,48.6%,
375,lavaltrie,Que.,"13,657",Small,9,3,Male,0.33,"1,707",1.3%,1.9%,2021-11-07,,
376,chambly,Que.,"29,120",Small,9,3,Female,0.33,"3,640",4.6%,0.9%,2021-11-07,,
377,saint-lambert,Que.,"21,861",Small,9,3,Male,0.33,"2,733",10.6%,0.4%,2021-11-07,,
378,l'assomption,Que.,"22,429",Small,9,3,Male,0.33,"2,804",4.1%,1.2%,2021-11-07,,
379,pointe-claire,Que.,"31,380",Small,9,3,Male,0.33,"3,923",22.1%,0.7%,2021-11-07,,
380,la prairie,Que.,"24,110",Small,9,3,Male,0.33,"3,014",10.8%,1.1%,2021-11-07,,
381,mirabel,Que.,"50,513",Small,9,3,Male,0.33,"6,314",2.9%,1.1%,2021-11-07,,
382,mont-tremblant,Que.,"9,646",Small,9,3,Male,0.33,"1,206",1.4%,2.0%,2021-11-07,,
383,drummondville,Que.,"75,423",Small,13,4,Male,0.31,"6,285",3.0%,1.1%,2021-11-07,,
384,gaspe,Que.,"14,568",Small,7,2,Male,0.29,"2,428",1.2%,12.8%,2021-11-07,,
385,sainte-marie,Que.,"13,565",Small,7,2,Male,0.29,"2,261",2.6%,0.7%,2021-11-07,,
386,saint-basile-le-grand,Que.,"17,059",Small,7,2,Male,0.29,"2,843",3.4%,1.1%,2021-11-07,,
387,mont-saint-hilaire,Que.,"18,585",Small,7,2,Male,0.29,"3,098",3.2%,0.9%,2021-11-07,,
388,terrebonne,Que.,"111,575",Medium,17,5,Male,0.29,"6,973",11.8%,1.1%,2021-11-07,40.3%,
389,beaconsfield,Que.,"19,324",Small,7,2,Male,0.29,"3,221",12.9%,0.5%,2021-11-07,,
390,notre-dame-de-l'ile-perrot,Que.,"10,654",Small,7,2,Female,0.29,"1,776",9.8%,1.1%,2021-11-07,,
391,sainte-marthe-sur-le-lac,Que.,"18,074",Small,7,2,Female,0.29,"3,012",6.3%,1.0%,2021-11-07,,
392,bois-des-filion,Que.,"9,636",Small,7,2,Male,0.29,"1,606",8.9%,1.9%,2021-11-07,,
393,prevost,Que.,"13,002",Small,7,2,Male,0.29,"2,167",1.5%,1.0%,2021-11-07,,
394,saint-hippolyte,Que.,"9,113",Small,7,2,Male,0.29,"1,519",1.0%,1.0%,2021-11-07,,
395,val-des-monts,Que.,"11,582",Small,7,2,Male,0.29,"1,930",1.8%,4.8%,2021-11-07,,
396,amos,Que.,"12,823",Small,7,2,Male,0.29,"2,137",1.3%,3.0%,2021-11-07,,
397,dolbeau-mistassini,Que.,"14,250",Small,7,2,Male,0.29,"2,375",0.9%,7.9%,2021-11-07,,
398,victoriaville,Que.,"46,130",Small,11,3,Male,0.27,"4,613",2.5%,0.7%,2021-11-07,,
399,granby,Que.,"66,222",Small,11,3,Male,0.27,"6,622",4.4%,1.1%,2021-11-07,,
400,rimouski,Que.,"48,664",Small,12,3,Male,0.25,"4,424",1.6%,1.8%,2021-11-07,,
401,sorel-tracy,Que.,"34,755",Small,9,2,Male,0.22,"4,344",2.1%,1.1%,2021-11-07,,
402,joliette,Que.,"20,484",Small,9,2,Male,0.22,"2,561",4.3%,3.2%,2021-11-07,,
403,mascouche,Que.,"46,692",Small,9,2,Male,0.22,"5,837",5.2%,1.1%,2021-11-07,,
404,dollard-des-ormeaux,Que.,"48,899",Small,9,2,Male,0.22,"6,112",38.8%,0.2%,2021-11-07,,
405,saint-constant,Que.,"27,359",Small,9,2,Male,0.22,"3,420",7.5%,1.3%,2021-11-07,,
406,salaberry-de-valleyfield,Que.,"40,745",Small,9,2,Male,0.22,"5,093",1.7%,1.2%,2021-11-07,,
407,baie-comeau,Que.,"21,536",Small,9,2,Male,0.22,"2,692",1.4%,3.4%,2021-11-07,,
408,saguenay,Que.,"145,949",Medium,16,3,Female,0.19,"9,730",1.4%,4.1%,2021-11-07,55.7%,
409,longueuil,Que.,"239,700",Medium,17,3,Female,0.18,"14,981",18.6%,1.0%,2021-11-07,33.1%,
410,saint-lazare,Que.,"19,889",Small,6,1,Male,0.17,"3,315",6.3%,1.3%,2021-11-07,,
411,les iles-de-la-madeleine,Que.,"12,010",Small,7,1,Male,0.14,"2,002",0.4%,1.7%,2021-11-07,,
412,matane,Que.,"14,311",Small,7,1,Male,0.14,"2,385",1.5%,1.9%,2021-11-07,,
413,riviere-du-loup,Que.,"19,507",Small,7,1,Female,0.14,"3,251",1.6%,1.2%,2021-11-07,,
414,montmagny,Que.,"11,255",Small,7,1,Male,0.14,"1,876",1.2%,1.1%,2021-11-07,,
415,saint-augustin-de-desmaures,Que.,"18,820",Small,7,1,Male,0.14,"3,137",2.0%,1.0%,2021-11-07,,
416,becancour,Que.,"13,031",Small,7,1,Male,0.14,"2,172",0.6%,1.4%,2021-11-07,,
417,bromont,Que.,"9,041",Small,7,1,Male,0.14,"1,507",1.0%,0.9%,2021-11-07,,
418,sainte-julienne,Que.,"9,953",Small,7,1,Male,0.14,"1,659",0.8%,2.2%,2021-11-07,,
419,dorval,Que.,"18,980",Small,7,1,Male,0.14,"3,163",23.4%,1.4%,2021-11-07,,
420,lachute,Que.,"12,862",Small,7,1,Male,0.14,"2,144",1.0%,1.5%,2021-11-07,,
421,sainte-agathe-des-monts,Que.,"10,223",Small,7,1,Male,0.14,"1,704",1.0%,1.5%,2021-11-07,,
422,la tuque,Que.,"11,001",Small,7,1,Male,0.14,"1,834",1.1%,11.2%,2021-11-07,,
423,saint-felicien,Que.,"10,238",Small,7,1,Male,0.14,"1,706",0.9%,5.1%,2021-11-07,,
424,cote-saint-luc,Que.,"32,448",Small,8,1,Male,0.13,"4,635",19.8%,0.1%,2021-11-07,,
425,chateauguay,Que.,"47,906",Small,9,1,Male,0.11,"5,988",17.6%,2.3%,2021-11-07,,
426,saint-raymond,Que.,"10,221",Small,7,0,Male,0,"1,704",0.6%,1.5%,2021-11-07,,
427,saint-lin-laurentides,Que.,"20,786",Small,7,0,Male,0,"3,464",2.1%,1.3%,2021-11-07,,
428,kirkland,Que.,"20,151",Small,9,0,Male,0,"2,519",24.2%,0.5%,2021-11-07,,
429,saskatoon,Sask.,"246,376",Medium,11,6,Male,0.55,"24,638",19.8%,11.3%,2020-10-28,40.9%,images/saskatoon.jpg
430,moose jaw,Sask.,"33,890",Small,7,2,Male,0.29,"5,648",7.2%,6.4%,2020-10-28,,
431,martensville,Sask.,"9,645",Small,7,2,Male,0.29,"1,608",3.5%,9.1%,2020-10-28,,
432,regina,Sask.,"215,106",Medium,11,3,Male,0.27,"21,511",19.2%,9.9%,2020-10-28,20.4%,
433,prince albert,Sask.,"35,926",Small,9,2,Male,0.22,"4,491",8.1%,42.4%,2020-10-28,,
434,estevan,Sask.,"11,483",Small,7,1,Male,0.14,"1,914",13.5%,5.6%,2020-10-28,,
435,swift current,Sask.,"16,604",Small,7,1,Male,0.14,"2,767",9.5%,4.1%,2020-10-28,,
436,yorkton,Sask.,"16,343",Small,7,1,Male,0.14,"2,724",8.1%,11.9%,2020-10-28,,
437,warman,Sask.,"11,020",Small,7,1,Female,0.14,"1,837",5.3%,8.3%,2020-10-28,,
438,north battleford,Sask.,"14,315",Small,7,1,Male,0.14,"2,386",10.8%,28.7%,2020-10-28,,
439,weyburn,Sask.,"10,870",Small,7,0,Male,0,"1,812",9.5%,3.6%,2020-10-28,,
440,whitehorse,Y.T.,"25,085",Small,7,3,Male,0.43,"4,181",10.8%,18.0%,2021-10-21,,